html_filename,image1,image2,product_title,short_description,price,label,description2,image3,image4,Product,Model,Category,Storage_Capacity,Connector-type,Readspeed,Write Speed,Interface,Transfer Rate,Flash memory,Dimensions,Power_Consumption,Brand,Color,Capacity,Warranty,Show_countdown,Product Type,Product Material,Dimension,Output Interface,Transmission Rate,Supported System,Series,Total Capacity,Max Read Speed,Max Write Speed,Weight,Material,Operating Temperature,Supporting Platforms,Connector Type,Hard Disk Form Factor,
apacer-ah-179-usb-3-2-gen-1-otg-pendrive.html,https://www.neostore.com.np/assets/uploads/apacer_3.jpg,https://www.neostore.com.np/assets/uploads/apacer_2.jpg,Apacer AH-179 USB 3.2 Gen 1 OTG Pendrive,2-in-1 Super Speed dual interface USB flash Drive with a Micro USB Mini and portable 16 and 32 GB Storage option,"Current Price: Rs., Original Price: Rs.",,"Dual Interface The Apacer AH179 is a SuperSpeed dual-interface USB flash drive with a Micro USB connector on one end and a USB 3.2 Gen 1 connector on the other. The AH179 is the greatest solution for file exchanges between personal computers and OTG-enabled mobile devices because it is equipped with USB 3.2 Gen 1 at a stunning 5Gbps speed. SuperSpeed Transmission If your phone is continuously overloaded or requires a huge volume of video, image, or music files, use the highly compatible AH179 OTG store and transmit data between your personal items at rapid speed, freeing up storage capacity. 360° Swivel Cap The exquisitely casted silver metal casing of AH179 OTG offers a superb touch in a sleek appearance.  A navy blue cap extends from the already-compact size to turn at 360-degree, always keeping one end covered and never detached. OTG Function AH179 is compatible with OTG-enabled mobile devices running on Android 4.1.X or more. An exclusive Apacer FileBridge app manages files in mobile devices and the memory cards and works to copy and share files  within only a few finger movements. Memory Expansion Available in 16GB, and 32GB, AH179 is the perfect bridge to your PC, laptop and mobile devices that impeccably expands storage capacity and exchanges files.",https://www.neostore.com.np/assets/uploads/apacer.jpg,https://www.neostore.com.np/assets/uploads/apacer_3.jpg,PNY,Attache-R,Pendrive,"16GB, 32GB",USB 3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apacer-ah353-usb-3-0-pendrive-32gb-.html,https://www.neostore.com.np/assets/uploads/apacer5.jpg,https://www.neostore.com.np/assets/uploads/apacer_25.jpg,Apacer AH353 USB 3.0 Pendrive 32GB,Apacer Model AH353 32GB Pendrive Stylish yet portable,"Current Price: Rs.750, Original Price: Rs.",,"Efficient Transfer Rate The AH353 USB 3.1 Gen 1 has an efficient transfer rate which is 10 times faster than traditional USB 2.0. The result is that you stay on the cutting edge of technology. Light Weight and Slim Aluminum Alloy Casing AH353 adopts aluminum alloy materials, which create a unique and exquisite metallic appearance showcasing the high-tech element. The engraved lines on the body reflect the nature of high-speed, trimmed with arc design to enhance the texture and enrich its light and shadow changes. A lost-proof Pen Cap Design The Pen Cap Design allows the cap to be tucked in the back of the casing to prevent accidental loss. Strap Hole Makes it Easy to be Attached With the strap hole at the end of the flash drive, users can freely attach straps or a key chain to show their personal style.",https://www.neostore.com.np/assets/uploads/apacer_33.jpg,https://www.neostore.com.np/assets/uploads/apacer5.jpg,Apacer,AH353,Pendrive,32GB,USB 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apacer-hard-disk-usb-4tb-ac-236.html,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Hard-Disk-USB-4TB-AC-236.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Hard-Disk-USB-4TB-AC-236b.jpg,Apacer Hard Disk USB 4TB AC-236,"AC236 has a built-in smart power management feature that will automatically switch to power-saving mode if data transmission stops for 10 minutes or more, effectively prolonging the lifespan of the HDD. Passing the rigorous 10,000 times plug/unplug test, the premium-quality USB Type-A female connector remains compact even in long-term use, ensuring stable data reading and transmission.","Current Price: Rs.20,500, Original Price: Rs.",,"Colorful Choices AC236 USB 3.2 Gen 1 portable hard drive is the brand new colorful design from Apacer. It offers four colors and various capacities for every style and storage demand. 139.5g Featherlight & Ultra Slim Design The featherlight AC236 only weighs 139.5g with storage capacity of 1TB and 2TB. It’s ultra-slim and extreme portable. 10.8mm Pocket-sized Portable Hard Drive With a thickness of only 10.8 mm, it fits easily in the pocket and becomes the light portable storage partner. Up to 5TB Capacity The large capacity models of AC236 offer up to 5TB storage, for your massive storage demand, such as carrying large files, watching HD movies, or browsing photo collections on the go. Passed 10K Times Plug/Unplug Test Passing the rigorous 10,000 times plug/unplug test, the premium-quality USB Type-A female connector remains compact even in long-term use, ensuring stable data reading and transmission. Smart Power Management to Prolong the Lifespan AC236 has a built-in smart power management feature that will automatically switch to power-saving mode if data transmission stops for 10 minutes or more, effectively prolonging the lifespan of the HDD. Apacer’s portable hard drive with Apacer Data Manager software provides safe and convenient storage. Increasing your work efficiency effectively, use one-way/two-way synchronization and backup of important personal files to make digital storage life easier.",https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Hard-Disk-USB-4TB-AC-236.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Hard-Disk-USB-4TB-AC-236b.jpg,Apacer Hard Disk USB 4TB AC-236,,Hard Disk,,,,,,,,,,Apacer,Black,4TB,1 Year Warranty,,,,,,,,,,,,,,,,,,
apacer-military-grade-shockproof-portable-1tb-hard-drive-ac632-.html,https://www.neostore.com.np/assets/uploads/AC632_2.jpg,https://www.neostore.com.np/assets/uploads/AC632_.jpg,Apacer Military-Grade Shockproof Portable 1TB Hard Drive AC632,"Military-grade MIL-STD-810G 516.6 (1.2M Drop Test) compliance Pressure resistance up to 2100KG Anti-vibration protection with internal suspension structure The thinnest and lightest design in the industry Passed 10,000 times plug/unplug test","Current Price: Rs.9,800, Original Price: Rs.",," 2100KG Pressure Resistance AC632 aluminum alloy exterior is built to withstand up to 2100kg of weight. Not even a military armored fighting vehicle can cause any harm.  Internal Suspension Structure for External Forces The uniquely designed anti-vibration internal suspension structure can absorb shocks coming from all directions and reduce impacts caused by accidental movements during data access, effectively reducing the risk of hard drive damage and extending the product life.  Military-Grade Shockproof Protection Compliant with MIL-STD-810G 516.6 Procedure IV (Transit Drop Test), AC632 is able to withstand falls up to 1.2 meters in height, ensuring the stored data has the best of protection. *Accidental drops in the normal environment will not cause damage to data, per U.S. MIL-STD-810G 516.6 procedure IV (transit drop test). Gentle handling is strongly recommended to ensure normal use.  The Thinnest and Lightest Design The thickness of AC632 is only 17.3 mm, which is 30% thinner than other metallic military-grade portable hard drives. Also, AC632 is highly portable with its light weight at only 245g.  Anti-Fingerprint Design The matte finish surface and rounded corners make AC632 easy to grip without leaving fingerprints.  Durable USB Type-A Female Connector AC632 is equipped with a durable USB Type-A female connector that is test-proven to endure up to 10,000 times plug and unplug cycles.  Quick backup / Easy synchronization Apacer’s portable hard drive with Apacer Data Manager software provides safe and convenient storage. Increasing your work efficiency effectively, use one-way/two-way synchronization and backup of important personal files to make digital storage life easier!",https://www.neostore.com.np/assets/uploads/AC632_3.jpg,https://www.neostore.com.np/assets/uploads/AC632_2.jpg,Apacer Military-Grade Shockproof Portable Hard Drive AC632,,Portable Hard Disk,,,,,,,,,,Apacer,"Black,",1TB,1 Year,,,,,,,,,,,,,,,,,,
apacer-pendrive-16gb-usb-3-1-ah-190.html,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-16GB-USB-3.1-AH-190.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-16GB-USB-3.1-AH-190...jpg,Apacer Pendrive 16GB USB 3.1 AH-190,"No more memory limitation to stop you from taking photos or recording your wonderful moments during travels; have all the HD videos or sounds you want during long flights without interruption. AH190 is superbly built with excellent portability, quality, and safety that is far ahead of other products of the same grade.","Current Price: Rs.3,500, Original Price: Rs.",,,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-16GB-USB-3.1-AH-190.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-16GB-USB-3.1-AH-190...jpg,Apacer Pendrive 16GB USB 3.1 AH-190,,Pendrive,,,,,,,,,,Apacer,"Gold, Rose Gold",16GB,1 Year Warranty,,,,,,,,,,,,,,,,,,
apacer-pendrive-64gb-ah-353.html,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-64GB-AH-353-a.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-64GB-AH-353.jpg,Apacer Pendrive 64GB AH-353,The AH353 USB 3.0 Gen 1 has an efficient transfer rate which is 10 times faster than traditional USB 2.0. The result is that you stay on the cutting edge of technology. The Pen Cap Design allows the cap to be tucked in the back of the casing to prevent accidental loss.,"Current Price: Rs.1,200, Original Price: Rs.",,"Efficient Transfer Rate The AH353 USB 3.0 Gen 1 has an efficient transfer rate which is 10 times faster than traditional USB 2.0. The result is that you stay on the cutting edge of technology. Light Weight and Slim Aluminum Alloy Casing AH353 adopts aluminum alloy materials, which create a unique and exquisite metallic appearance showcasing the high-tech element. The engraved lines on the body reflect the nature of high-speed, trimmed with arc design to enhance the texture and enrich its light and shadow changes. A lost-proof Pen Cap Design The Pen Cap Design allows the cap to be tucked in the back of the casing to prevent accidental loss. Strap Hole Makes it Easy to be Attached With the strap hole at the end of the flash drive, users can freely attach straps or a keychain to show their personal style.",https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-64GB-AH-353-x.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-64GB-AH-353-a.jpg,Apacer Pendrive 64GB AH-353,,Pendrive,,,,,,,,,,Apacer,"Black, White",64GB,1 Year Warranty,,,,,,,,,,,,,,,,,,
apacer-pendrive-ah-353-usb-3-0.html,https://www.neostore.com.np/assets/uploads/uploads/2020/08/113.jpg,https://www.neostore.com.np/assets/uploads/uploads/2020/08/113.jpg,Apacer Pendrive AH-353 USB 3.0,Efficient Transfer Rate The AH353 USB 3.0 Gen 1 has an efficient transfer rate that is 10 times faster than traditional USB 2.0. The result is that you stay on the cutting edge of technology.,"Current Price: Rs., Original Price: Rs.",,"Light Weight and Slim Aluminum Alloy Casing AH353 adopts aluminum alloy materials, which create a unique and exquisite metallic appearance showcasing the high-tech element. The engraved lines on the body reflect the nature of high speed, trimmed with an arc design to enhance the texture and enrich its light and shadow changes. A lost-proof Pen Cap Design The Pen Cap Design allows the cap to be tucked in the back of the casing to prevent accidental loss. Strap Hole Makes it Easy to be Attached With the strap hole at the end of the flash drive, users can freely attach straps or a key chain to show their personal style.",,,,,,,,,,,,,,,,,32GB | 64GB,1 Year Warranty,Yes,,,,,,,,,,,,,,,,,
apacer-usb-3-2-gen-1-4tb-portable-hard-drive-ac237.html,https://www.neostore.com.np/assets/uploads/ac237_2.jpg,https://www.neostore.com.np/assets/uploads/ac237_.jpg,Apacer USB 3.2 Gen 1 4TB Portable Hard Drive AC237,"Portable and stylish ultra-thin hard drive Colorful exteriors to match your lifestyle Large 4TB capacity: take all your data with you Dual-color LED light to identify current reading status USB Type-A female socket, passed 10,000-time plug/unplug test","Current Price: Rs.19,600, Original Price: Rs.",,"  Three Color Options: Which One is Your Style? The AC237 is offered in a selection of three vibrant colors: Garnet Red, Vibrant Blue, and Jet Black. This variety allows users to select their preferred color and match it with their accessories, creating a coordinated and personalized setup.  12.2mm Ultra-slim Portable Hard Drive The AC237 portable hard drive, with a thickness of only 12.2mm, is slimmer than you’d think. Slip it into a backpack or a pocket – you’ll barely even notice it’s there.  Large 4TB Capacity: Take All Your Data With You The understated, classic exterior covers a device that weighs just 250 grams. Yet storing a ton of large videos or high-res images is no problem at all for this drive.  Dual-color LED Light Shows Current Status The AC237 USB 3.2 Gen 1 portable hard drive is backwards compatible with the USB 2.0 standard interface. The dual-color LED lights show the USB 3.0 (blue) or USB 2.0 (red) transmission status respectively, clearly identifying the drive’s current mode of operation. Users can determine the status from a single glance.  Passed 10K Times Plug/Unplug Test AC237 adopts durable USB Type-A female connector which has passed the 10,000 times plug/unplug test, providing safety guarantee for users. ",https://www.neostore.com.np/assets/uploads/ac237_2.jpg,https://www.neostore.com.np/assets/uploads/ac237_.jpg,Apacer USB 3.2 Gen 1 Portable Hard Drive AC237,,Portable Hard Disk,,,,,,,,,,Apacer,"Black, Blue and Orange",4TB,3 Year,,,,,,,,,,,,,,,,,,
apacer-usb-3-2-type-c-pendrive-ah-180.html,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-32GB-Ah-180-Type-Ca.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-32GB-Ah-180-Type-C.jpg,Apacer USB 3.2 Type C Pendrive  Ah-180,"Apacer AH180 USB 3.2 Type-C Dual Flash Drive is a perfect choice for New Macbook and other new-generation Ultrabooks. Meanwhile, the product also supports OTG functions and can easily expand the capacities of compatible smartphones and tablet PCs. AH180 is inspired by the American superhero comics. The combination of shiny golden and red color demonstrates the flexible and robust heroic style. The super mini body in 3.2x1.2 cm is easy to carry.","Current Price: Rs., Original Price: Rs.",,"Dual-interfaces AH180 USB 3.2 Type-C Dual Flash Drive is a perfect choice for New Macbook and other new-generation Ultrabooks. Meanwhile, the product also supports OTG functions and can easily expand the capacities of compatible smart phones and tablet PCs. The other end of AH180 uses USB 3.2 Gen 1 Type-A interface and is backward compatible with computer devices having USB 2.0. The bandwidth is 10 times faster than USB 2.0, significantly reducing the waiting time. Reversible-plug Dual-use The greatest feature of Type-C front end is its reversible-plug, which eliminates the inconvenience caused by misplug and reduces slot damage by repeated plugging and unplugging, realizing plug-and-play. Memory Expansion AH180 comes in three capacities (16GB, 32GB and 64GB) which is compatible with Android 5.0-above mobile devices with OTG functions. OTG Function AH180 is compatible with Android 5.0-above mobile devices with OTG functions, and can be used with Apacer FileBridge mobile App exclusively provided by Apacer. Therefore, users can easily browse, share, edit and manage files on mobile devices and rapidly share files among different digital devices, enjoying convenient mobile sharing. 360° Swivel Cap Design 360-degree screw cover can protect not only the connector but also the cap from loss. With the integrated grommet, users can attach their mobile phone straps key chains or favorite straps with individual style. Distinct Style of American SuperHero Comics! AH180 is inspired by the American superhero comics. The combination of shiny golden and red color demonstrates the flexible and robust heroic style. The super mini body in 3.2x1.2 cm is easy to carry.",https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-32GB-Ah-180-Type-Cb.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/01/Apacer-Pendrive-32GB-Ah-180-Type-Ca.jpg,Apacer USB 3.2 Type C Pendrive  Ah-180,,Pendrive,,,,,,,,,,Apacer,Red,"16GB, 32GB & 64GB",1 Year Warranty,,,,,,,,,,,,,,,,,,
azek-consumer-series-2-5-inch-ssd-a100.html,https://www.neostore.com.np/assets/uploads/a100_2.jpg,https://www.neostore.com.np/assets/uploads/a100.jpg,AZEK Consumer Series 2.5 Inch SSD A100,"2.5 Inch Form Factor SATA III,  6Gb/s Interface Read: 550MB/s  Write: 500MB/s","Current Price: Rs., Original Price: Rs.",,"Give a performance boost to your existing Laptop or Desktop with AZEK A100 2.5″ SATA III (6G/s) solid-state drive (SSD). Easy to install and upgrade for faster boot-up, application loading time, and fast data transfer rate give your old computer a new life. Fast Transfer Speed Faster Startup, gives boost to the performance of your PC Easy To Install Fully electronic chips, no moving parts SATA3.0, 6Gb/s interface Better Stability Supporting Hotplug, Applicable for Laptops and Desktops Energy Efficient Build and tested to ensure performance, quality, compatibility, and reliability.",https://www.neostore.com.np/assets/uploads/a100_2.jpg,https://www.neostore.com.np/assets/uploads/a100.jpg,AZEK Consumer Series 2.5 Inch SSD A100,A100,SSD,"128GB, 256GB, 512GB and 1TB",,Up to 550 MB/s,Up to 500 MB/s,SATA III 6Gb/s,,3D NAND,69.9mm x 100.1mm x 7mm,,,,,3 Years,,,,,,,,,,,,,,,,,,
azek-pcie-nvme-m-2-internal-gaming-ssd-a1000.html,https://www.neostore.com.np/assets/uploads/176.jpg,https://www.neostore.com.np/assets/uploads/176.jpg,AZEK PCIe NVMe M.2 Internal Gaming SSD A1000,Easy to Install PCIe Gen 3.0 x 4 NVME m.2 2280 SSD Read Speed - 1800MB/s Write Speed - 600MB/s,"Current Price: Rs., Original Price: Rs.",,"AZEK A1000 Gaming SSD comes with 128GB up to 1TB of storage. Speed up your desktop/laptop to the par excellence with AZEK gaming M.2 Gaming SSDs. FAST TRANSFER SPEED Faster Startup, gives a boost to the performance of your PC EASY TO INSTALL Fully electronic chips, no moving parts SATA3.0, 6Gb/s interface BETTER STABILITY Supporting Hotplug, Applicable for Laptops and Desktops ENERGY EFFICIENT Build and tested to ensure performance, quality, compatibility, and reliability.",,,AZEK PCIe NVMe M.2 Internal Gaming SSD,A1000,SSD,"128GB, 256GB, 512GB and 1TB",,Up to 1800 MB/s,Up to 600 MB/s,M.2 PCIe NVMe,,3D NAND,n/a,,,,,5 Years,,,,,,,,,,,,,,,,,,
hiksemi-2-5-inch-hdd-ssd-enclosure.html,https://www.neostore.com.np/assets/uploads/HS-HUB-MHB201.jpg,https://www.neostore.com.np/assets/uploads/HS-HUB-MHB2013.jpg,Hiksemi 2.5 Inch HDD & SSD Enclosure,Product Code; HS-HUB-MHB201 (Type-B) & HS-HUB-MHC201 (Type-C) 1GB File Transferred in Only 3 Seconds  Support USB 3.0 (Type-B) & USB 3.1 (Type-C) Data Transfer Speed is up to 5Gbps~6Gbps Instant Wake Up When in Use,"Current Price: Rs., Original Price: Rs.",,,https://www.neostore.com.np/assets/uploads/HS-HUB-MHB201_2.jpg,https://www.neostore.com.np/assets/uploads/HS-HUB-MHB201.jpg,,HS-HUB-MHB201 & HS-HUB-MHC201,,,,,,,,,,,Hiksemi,Black,,1 Year,,Portable SSD/HDD Enclosure,ABS Plastic,126*81*14mm,USB 3.0 (Type-B) & USB 3.1 (Type-C),5Gbps/ 6Gbps,Windows / Mac OS/ Linux/ Android,,,,,,,,,,,
hiksemi-city-e100-consumer-m-2-ssd-hs-ssd-e100n.html,https://www.neostore.com.np/assets/uploads/E100N_hiksemi_3.jpg,https://www.neostore.com.np/assets/uploads/E100N_hiksemi_2.jpg,Hiksemi CITY E100 Consumer m.2 SSD HS-SSD-E100N,"CITY E100N M.2 SATA SSD, it's time to upgrade.  High Speed Up to 560MB/s Anti-Vibration Wide Compatibility","Current Price: Rs., Original Price: Rs.",,Hiksemi CITY E100 Consumer m.2 SSD HS-SSD-E100N ,https://www.neostore.com.np/assets/uploads/E100N_hiksemi.jpg,https://www.neostore.com.np/assets/uploads/E100N_hiksemi_3.jpg,,HS-SSD-E100N,,,,,,SATA III 6Gb/s,,,M.2 2280 (22 mm x 80 mm),,Hikvision,Black,,2 Year,,,,,,,,Hiksemi,128GB / 256GB / 512GB / 1024GB(1TB),550MB/s ~ 560MB/s,440MB/s ~ 510MB,7gr,PCB Plastic/ Copper.,0-70℃,,,,
hiksemi-city-e100-consumer-ssd-hs-ssd-e100.html,https://www.neostore.com.np/assets/uploads/HS-SSD-E100.jpg,https://www.neostore.com.np/assets/uploads/HS-SSD-E100_3.jpg,Hiksemi CITY E100 Consumer SSD HS-SSD-E100,"CITY E100 2.5'' SATA SSD, set your computer boot in seconds.   3D Stacking Technology Better Data Safety High Performance","Current Price: Rs., Original Price: Rs.",, High Speed R/W with SATA 3.0 Interface ,https://www.neostore.com.np/assets/uploads/HS-SSD-E100_2.jpg,https://www.neostore.com.np/assets/uploads/HS-SSD-E100.jpg,,HS-SSD-E100,,,,,,SATA III 6Gb/s,,,‎0.7 x 7 x 10 cm,,Hikvision,Black,,2 Year,,,,,,,,Hiksemi,128GB / 256GB / 512GB / 1024GB(1TB),550MB/s ~ 560MB/s,450MB/s ~ 500MB/s,36.8gr,ABS Plastic,0~70℃,Windows/Linux,,,
hiksemi-personal-protable-ssd-hs-essd-t200n.html,https://www.neostore.com.np/assets/uploads/HS-ESSD-T200N_3.jpg,https://www.neostore.com.np/assets/uploads/HS-ESSD-T200N_2.jpg,Hiksemi Personal Protable SSD HS-ESSD-T200N,"Capacity expansion for mobile phone - Enlarge the space of your android phone. Metal case less is more - It is made of aluminum alloy and has been elaborately carved in several processes. Higher-Speed Transmission - The maximum read speed is up to 450 MB/s, 4 times faster than mechanical hard disk. Shock-resistant and heat dissipation - Metal case greatly help disspating heat","Current Price: Rs., Original Price: Rs.",,"The T200N portable SSD is a versatile storage solution that expands the capacity of Android phones, Android tablets, PCs, and laptops through its USB 3.1 Type-C interface. It meets users' needs for long-term, high-capacity storage and is a favorite among individuals, designers, and video editors. Specifications ",https://www.neostore.com.np/assets/uploads/HS-ESSD-T200N.jpg,https://www.neostore.com.np/assets/uploads/HS-ESSD-T200N_3.jpg,,HS-ESSD-T200N,,,,,,USB 3.1 Type C,,,113mm*41mm*10mm,,Hikvision,Black,,2 Year,,,,,,,,Hiksemi,128GB / 256GB / 512GB / 1024GB(1TB),450MB/s,340MB/s ~ 400MB/s,75gr,Aluminium Alloy,0℃ ~ 45℃,Windows/Mac/Linux/Android,,,
hikvision-c100-consumer-class-2-5-sata-ssd.html,https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0010_HIKVISION-C100.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/03/yoo_0002_hikvision_0020_c100.jpg,Hikvision C100 Consumer Class 2.5” SATA SSD,The C100 series internal SSD drive is developed from years of experience and expertise on storage technology and flash memory management. This product is specialized for optimization of computer operating systems and offers stable and fast data service by accelerating startup and performance.We have a 3d TLC NAND flash-based SSD with a custom controller. It performs pretty well for its price and competes with the other products in the same price.,"Current Price: Rs., Original Price: Rs.",,"High R/W Speed: SATA3.0 Read speed up to 560MB/s, Write speed up to 450MB/s. 3D NAND Technology: 3D NAND offers the potential for higher capacity, performance, and stability. Vibration Resistant Structure: Free of mechanical structure, electronic chip control for .better data safety Slim And Portable:  2.5-inch, 7 mm thick.",https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0010_HIKVISION-C100.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/03/yoo_0002_hikvision_0020_c100.jpg,Hikvision,"C100 Consumer Class 2.5"" SATA",SSD,120Gb/240Gb/480Gb/960Gb/1920Gb,,550MB/s,450MB/s,SATA III / SATA II,6Gb/s / 3Gb/s,NAND 3D TLC,69.9 x 100.1 x 7 mm,1.67 W,,,,,,,,,,,,,,,,,,,,,,
hikvision-e100-consumer-class-2-5-sata-ssd.html,https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0019_HIKVISION-E100-Copy-1.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0008_HIKVISION-E100-_2_-1.jpg,Hikvision E100 Consumer Class 2.5” SATA SSD,The E100 series solid state drive is developed from years of experience and expertise on storage technology and flash memory management. This product is specialized for optimization of computer operating systems and offers stable and fast data service by accelerating startup and performance.,"Current Price: Rs., Original Price: Rs.",,"High R/W speed: SATA 3.0,Read speed up to 560 MB/s, 3D NANDtechnology:3D NAND offers the potential for higher capacity, performance, and stability, Vibration resistant structure: Free of mechanical structure, electronic chip control for better data safety, Slim and portable: 2.5‐inch, 7 mm thick, ≤ 45 g, Typical Application: PC (notebook and desktop), Small‐size proxy server,",https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0009_HIKVISION-E100-2.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0018_HIKVISION-E100-1.jpg,Hikvision,"E100 Consumer Class 25"" SATA",SSD,128Gb/256Gb/512Gb/1024Gb,,550MB/s,450MB/s,SATA III / SATA II,6Gb/s / 3Gb/s,NAND 3D TLC,70 x 100 x 7 mm,0.98 W,,,,,,,,,,,,,,,,,,,,,,
hikvision-e100n-m-2-sata-ssd.html,https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0017_Hikvision-E100N-2.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0016_Hikvision-E100N-3.jpg,Hikvision E100N m.2 SATA SSD,"The E100N series consumer SSD is mounted with the M.2 interface. This product is specially designed for optimizing the computer operating systems and effectively improving the startup speed and operation efficiency of the systems. E100N series applies the 3D NAND flash memory that can effectively improve the write/read efficiency and data security, providing a stable and fast data service of the target system.","Current Price: Rs., Original Price: Rs.",,"High-speed read/write: Support M.2 interface and SATA III protocol and the read speed is up to 555MB/s. 3D NAND flash: 3D NAND flash optimizes the capacity, performance, and stability. Anti-vibration: Use the electronic chip control to replace the traditional mechanical structure and provide high data security. M.2 interface: Easy to integrate and install due to the lightweight and small size.",https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0017_Hikvision-E100N-2.jpg,https://www.neostore.com.np/assets/uploads/uploads/2021/03/hikvision_0016_Hikvision-E100N-3.jpg,Hikvision,E100N,SSD,128Gb/256Gb/512Gb/1024Gb,,530MB/s,450MB/s,SATA III / SATA II,6Gb/s / 3Gb/s,NAND 3D TLC,100 x 100 x 100mm,2.51 W,,,,,,,,,,,,,,,,,,,,,,
hikvision-hikstorage-512gb-external-ssd-hs-essd-t100.html,https://www.neostore.com.np/assets/uploads/images.jpeg,https://www.neostore.com.np/assets/uploads/HS-ESSD-T100ISTD256GBBLACK-256GB.png,Hikvision Hikstorage 512GB External SSD HS-ESSD-T100,"Faster, Stronger and Fashion-Forward, A Better Choice for Mobile Data Storage","Current Price: Rs.7,900, Original Price: Rs.",,"Stylish mobile SSD in your pocket   Lightweight, portable, easy to carry A compact size at 68*68*11.2mm More space to store anything you want With 512GB SSD, you can store as many pictures, videos and audios as you like.. High-speed transmission; speed is all that matters USB3.0 Type C interface allows data transmission up to 450MB/s*
*Recorded during test using empty disk/USB3.0/ATTO, etc. Personalized design, minimalist appeal Featuring dual curved pearl white mirror surface, with a hanging hole, combining aesthetics with pragmatics Anti-vibration, durable and secure Built-in SSD, no moving parts, enhanced security Noiseless, minimal heat Low power consumption and minimal heat produced from flash memory chips; the only sound you'll hear comes from your own breathing.",https://www.neostore.com.np/assets/uploads/2-10.webp,https://www.neostore.com.np/assets/uploads/images.jpeg,Hikvision Hikstorage 512GB External SSD HS-ESSD-T100,,External SSD,,,,,,,,,,Hikvision,,512GB,1 Year,,,,,,,,,,,,,ABS + PP,,,USB,2.5 Inches,
hikvision-m200-usb-2-0-pendrive.html,https://www.neostore.com.np/assets/uploads/hikvision_pd.jpg,https://www.neostore.com.np/assets/uploads/hikvision_pd.jpg,Hikvision M200 USB 2.0 Pendrive,"M200 USB flash drive extends storage capacity for devices and realizes quick backup and storage for files. It provides Android devices and devices with the USB interface with a quick, stable and easy data transmission.","Current Price: Rs., Original Price: Rs.",,"Storage capacity extension Extends storage capacity for devices with the USB interface. Stable and quick transmission Copies and transfers file fast and stably. High file compatibility Supports files of various formats. Plug and play Plugs the drive to operate, no network or data cable is required. Slim and portable Small in size, easy to carry.",,,Hikvision,M200,Pendrive,"16GB, 32GB, 64GB, 128GB",USB 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
